threshold,tp,fp,tn,fn,precision,recall,f1,fpr
0.0000,234,1798,0,0,0.1152,1.0000,0.2065,1.0000
0.0000,234,1798,0,0,0.1152,1.0000,0.2065,1.0000
0.0000,234,1782,16,0,0.1161,1.0000,0.2080,0.9911
0.0000,234,1753,45,0,0.1178,1.0000,0.2107,0.9750
0.0000,234,1680,118,0,0.1223,1.0000,0.2179,0.9344
0.0000,234,1602,196,0,0.1275,1.0000,0.2261,0.8910
0.0000,234,1519,279,0,0.1335,1.0000,0.2355,0.8448
0.0000,234,1443,355,0,0.1395,1.0000,0.2449,0.8026
0.0000,234,1377,421,0,0.1453,1.0000,0.2537,0.7659
0.0000,234,1319,479,0,0.1507,1.0000,0.2619,0.7336
0.0000,234,1251,547,0,0.1576,1.0000,0.2723,0.6958
0.0000,234,1197,601,0,0.1635,1.0000,0.2811,0.6657
0.0000,234,1142,656,0,0.1701,1.0000,0.2907,0.6352
0.0000,234,1100,698,0,0.1754,1.0000,0.2985,0.6118
0.0000,234,1067,731,0,0.1799,1.0000,0.3049,0.5934
0.0000,233,1034,764,1,0.1839,0.9957,0.3105,0.5751
0.0000,233,1010,788,1,0.1874,0.9957,0.3155,0.5617
0.0000,232,984,814,2,0.1908,0.9915,0.3200,0.5473
0.0000,232,955,843,2,0.1955,0.9915,0.3265,0.5311
0.0000,232,929,869,2,0.1998,0.9915,0.3326,0.5167
0.0000,231,900,898,3,0.2042,0.9872,0.3385,0.5006
0.0000,231,885,913,3,0.2070,0.9872,0.3422,0.4922
0.0000,231,857,941,3,0.2123,0.9872,0.3495,0.4766
0.0000,231,843,955,3,0.2151,0.9872,0.3532,0.4689
0.0000,231,824,974,3,0.2190,0.9872,0.3584,0.4583
0.0000,231,809,989,3,0.2221,0.9872,0.3626,0.4499
0.0000,231,787,1011,3,0.2269,0.9872,0.3690,0.4377
0.0000,231,769,1029,3,0.2310,0.9872,0.3744,0.4277
0.0000,231,763,1035,3,0.2324,0.9872,0.3762,0.4244
0.0000,231,754,1044,3,0.2345,0.9872,0.3790,0.4194
0.0000,231,738,1060,3,0.2384,0.9872,0.3840,0.4105
0.0000,231,720,1078,3,0.2429,0.9872,0.3899,0.4004
0.0000,231,703,1095,3,0.2473,0.9872,0.3955,0.3910
0.0000,231,690,1108,3,0.2508,0.9872,0.4000,0.3838
0.0000,231,679,1119,3,0.2538,0.9872,0.4038,0.3776
0.0000,231,670,1128,3,0.2564,0.9872,0.4070,0.3726
0.0000,231,658,1140,3,0.2598,0.9872,0.4114,0.3660
0.0000,231,654,1144,3,0.2610,0.9872,0.4129,0.3637
0.0000,230,645,1153,4,0.2629,0.9829,0.4148,0.3587
0.0000,230,637,1161,4,0.2653,0.9829,0.4178,0.3543
0.0000,230,630,1168,4,0.2674,0.9829,0.4205,0.3504
0.0000,229,620,1178,5,0.2697,0.9786,0.4229,0.3448
0.0001,229,611,1187,5,0.2726,0.9786,0.4264,0.3398
0.0001,229,599,1199,5,0.2766,0.9786,0.4313,0.3331
0.0001,229,593,1205,5,0.2786,0.9786,0.4337,0.3298
0.0001,229,584,1214,5,0.2817,0.9786,0.4374,0.3248
0.0001,228,581,1217,6,0.2818,0.9744,0.4372,0.3231
0.0001,228,576,1222,6,0.2836,0.9744,0.4393,0.3204
0.0001,228,568,1230,6,0.2864,0.9744,0.4427,0.3159
0.0001,228,552,1246,6,0.2923,0.9744,0.4497,0.3070
0.0001,228,548,1250,6,0.2938,0.9744,0.4515,0.3048
0.0001,228,545,1253,6,0.2950,0.9744,0.4528,0.3031
0.0001,228,540,1258,6,0.2969,0.9744,0.4551,0.3003
0.0001,228,537,1261,6,0.2980,0.9744,0.4565,0.2987
0.0001,228,535,1263,6,0.2988,0.9744,0.4574,0.2976
0.0001,228,532,1266,6,0.3000,0.9744,0.4588,0.2959
0.0001,228,527,1271,6,0.3020,0.9744,0.4611,0.2931
0.0001,228,517,1281,6,0.3060,0.9744,0.4658,0.2875
0.0001,228,511,1287,6,0.3085,0.9744,0.4687,0.2842
0.0001,228,504,1294,6,0.3115,0.9744,0.4720,0.2803
0.0001,227,501,1297,7,0.3118,0.9701,0.4719,0.2786
0.0001,227,499,1299,7,0.3127,0.9701,0.4729,0.2775
0.0001,227,497,1301,7,0.3135,0.9701,0.4739,0.2764
0.0001,227,494,1304,7,0.3148,0.9701,0.4754,0.2747
